type,properties.id,properties.Site,properties.Type,properties.Season,properties.Area,geometry.type,geometry.coordinates
Feature,,Chino Hills,Wild,Spring,25382.057,MultiPolygon,"[[[[-117.68286416250682, 33.87223450781116], [-117.71967453052542, 33.88281219977053]]]]"
Feature,,Carrizo Plain National Monument,Wild,Spring,354751.514,MultiPolygon,"[[[[-119.50857432459836, 34.87043932367128], [-119.60433286498474, 34.80485128231074]]]]"
Feature,,Antelope Valley California Poppy Reserve,Wild,Spring,25182.333,MultiPolygon,"[[[[-118.50266751919736, 34.69779051559962], [-118.50230233686472, 34.774843987788685]]]]"
Feature,0,Red Hills 0,Plantation,Summer,14874.759,MultiPolygon,"[[[[-120.239271, 33.427726]]]]"
Feature,1,Golden Valley 1,Wild,Winter,364929.893,MultiPolygon,"[[[[-116.766138, 36.991884]]]]"
Feature,2,Bear Valley 2,Wild,Winter,228192.23,MultiPolygon,"[[[[-114.178944, 39.939574]]]]"
Feature,3,Golden Valley 3,Plantation,Fall,170488.528,MultiPolygon,"[[[[-124.305992, 33.109137]]]]"
Feature,4,Golden Valley 4,Plantation,Spring,379094.253,MultiPolygon,"[[[[-122.467949, 32.066115]]]]"
Feature,5,Laura Reserve 5,Wild,Fall,149813.089,MultiPolygon,"[[[[-115.509535, 33.148633]]]]"
Feature,6,Bear Valley 6,Plantation,Winter,392364.025,MultiPolygon,"[[[[-118.566216, 32.915909]]]]"
Feature,7,Carlsbad Ranch 7,Wild,Spring,80833.444,MultiPolygon,"[[[[-123.015123, 39.522466]]]]"
Feature,8,Laura Reserve 8,Plantation,Summer,362344.028,MultiPolygon,"[[[[-113.146194, 36.667442]]]]"
Feature,9,Bear Valley 9,Plantation,Summer,310482.15,MultiPolygon,"[[[[-113.077019, 36.6491]]]]"
Feature,10,Sedgwick Reserve 10,Wild,Winter,188652.916,MultiPolygon,"[[[[-119.271273, 38.8901]]]]"
Feature,11,Carlsbad Ranch 11,Wild,Fall,115634.572,MultiPolygon,"[[[[-123.904673, 33.59096]]]]"
Feature,12,Golden Valley 12,Wild,Spring,164451.725,MultiPolygon,"[[[[-123.674361, 32.723241]]]]"
Feature,13,Golden Valley 13,Wild,Summer,335812.855,MultiPolygon,"[[[[-122.000931, 34.083983]]]]"
Feature,14,Sedgwick Reserve 14,Plantation,Spring,308161.086,MultiPolygon,"[[[[-122.327311, 38.051851]]]]"
Feature,15,Golden Valley 15,Wild,Winter,315315.628,MultiPolygon,"[[[[-117.773013, 38.775689]]]]"
Feature,16,Laura Reserve 16,Wild,Summer,320881.408,MultiPolygon,"[[[[-110.749748, 37.047721]]]]"
Feature,17,Laura Reserve 17,Wild,Spring,143605.244,MultiPolygon,"[[[[-113.9242, 33.506431]]]]"
Feature,18,Bear Valley 18,Wild,Summer,69014.432,MultiPolygon,"[[[[-111.248967, 32.790139]]]]"
Feature,19,Carlsbad Ranch 19,Plantation,Spring,217784.142,MultiPolygon,"[[[[-115.348461, 32.265092]]]]"
Feature,20,Golden Valley 20,Plantation,Fall,69349.863,MultiPolygon,"[[[[-118.083507, 33.900367]]]]"
Feature,21,Golden Valley 21,Plantation,Spring,350605.987,MultiPolygon,"[[[[-112.590177, 38.507874]]]]"
Feature,22,Sedgwick Reserve 22,Wild,Fall,313199.255,MultiPolygon,"[[[[-123.977503, 39.055428]]]]"
Feature,23,Golden Valley 23,Plantation,Spring,139592.609,MultiPolygon,"[[[[-122.994221, 38.435133]]]]"
Feature,24,Sedgwick Reserve 24,Plantation,Winter,15103.762,MultiPolygon,"[[[[-111.956414, 39.566402]]]]"
Feature,25,Laura Reserve 25,Wild,Fall,365916.756,MultiPolygon,"[[[[-110.336612, 37.309593]]]]"
Feature,26,Laura Reserve 26,Wild,Summer,362694.232,MultiPolygon,"[[[[-118.336607, 38.886196]]]]"
Feature,27,Golden Valley 27,Wild,Spring,317070.072,MultiPolygon,"[[[[-119.922304, 39.54257]]]]"
Feature,28,Laura Reserve 28,Wild,Spring,30756.526,MultiPolygon,"[[[[-114.074007, 32.498937]]]]"
Feature,29,Carlsbad Ranch 29,Wild,Fall,271239.447,MultiPolygon,"[[[[-121.440563, 38.114846]]]]"
Feature,30,Carlsbad Ranch 30,Wild,Spring,293564.661,MultiPolygon,"[[[[-122.239126, 32.419179]]]]"
Feature,31,Carlsbad Ranch 31,Plantation,Fall,217105.555,MultiPolygon,"[[[[-117.974854, 33.328215]]]]"
Feature,32,Golden Valley 32,Wild,Fall,286768.041,MultiPolygon,"[[[[-116.171296, 35.610072]]]]"
Feature,33,Bear Valley 33,Plantation,Fall,365699.134,MultiPolygon,"[[[[-121.332117, 36.363178]]]]"
Feature,34,Red Hills 34,Plantation,Fall,369162.505,MultiPolygon,"[[[[-111.064062, 32.612486]]]]"
Feature,35,Red Hills 35,Wild,Winter,136335.698,MultiPolygon,"[[[[-118.777881, 33.19968]]]]"
Feature,36,Sedgwick Reserve 36,Plantation,Fall,285978.265,MultiPolygon,"[[[[-124.597489, 36.367131]]]]"
Feature,37,Laura Reserve 37,Plantation,Summer,325467.316,MultiPolygon,"[[[[-124.499256, 36.804014]]]]"
Feature,38,Carlsbad Ranch 38,Plantation,Winter,187964.823,MultiPolygon,"[[[[-123.053124, 33.03212]]]]"
Feature,39,Golden Valley 39,Wild,Spring,252689.039,MultiPolygon,"[[[[-121.244666, 33.345133]]]]"
Feature,40,Carlsbad Ranch 40,Wild,Spring,49717.822,MultiPolygon,"[[[[-110.462385, 38.521167]]]]"
Feature,41,Laura Reserve 41,Wild,Winter,185663.73,MultiPolygon,"[[[[-119.211789, 35.684526]]]]"
Feature,42,Bear Valley 42,Plantation,Summer,46990.785,MultiPolygon,"[[[[-115.313087, 34.517462]]]]"
Feature,43,Bear Valley 43,Wild,Winter,15832.783,MultiPolygon,"[[[[-119.400631, 38.964361]]]]"
Feature,44,Carlsbad Ranch 44,Wild,Spring,45928.234,MultiPolygon,"[[[[-119.161092, 36.831092]]]]"
Feature,45,Carlsbad Ranch 45,Wild,Spring,14449.507,MultiPolygon,"[[[[-119.70559, 37.354414]]]]"
Feature,46,Sedgwick Reserve 46,Plantation,Spring,338892.981,MultiPolygon,"[[[[-123.607091, 35.026966]]]]"
Feature,47,Golden Valley 47,Plantation,Fall,169758.406,MultiPolygon,"[[[[-115.47542, 38.490866]]]]"
