Site,Type,Season,Area,GeometryType,Coordinates
Chino Hills,Wild,Spring,25382.057,MultiPolygon,"[[[[-117.68286416250682, 33.87223450781116], [-117.71967453052542, 33.88281219977053]]]]"
Carrizo Plain National Monument,Wild,Spring,354751.514,MultiPolygon,"[[[[-119.50857432459836, 34.87043932367128], [-119.60433286498474, 34.80485128231074]]]]"
Antelope Valley California Poppy Reserve,Wild,Spring,25182.333,MultiPolygon,"[[[[-118.50266751919736, 34.69779051559962], [-118.50230233686472, 34.774843987788685]]]]"
Red Hills,Plantation,Summer,14874.759,MultiPolygon,"[[[[-120.239271, 33.427726]]]]"
Golden Valley,Wild,Winter,364929.893,MultiPolygon,"[[[[-116.766138, 36.991884]]]]"
Bear Valley,Wild,Winter,228192.23,MultiPolygon,"[[[[-114.178944, 39.939574]]]]"
Golden Valley,Plantation,Fall,170488.528,MultiPolygon,"[[[[-124.305992, 33.109137]]]]"
Golden Valley,Plantation,Spring,379094.253,MultiPolygon,"[[[[-122.467949, 32.066115]]]]"
Laura Reserve,Wild,Fall,149813.089,MultiPolygon,"[[[[-115.509535, 33.148633]]]]"
Bear Valley,Plantation,Winter,392364.025,MultiPolygon,"[[[[-118.566216, 32.915909]]]]"
Carlsbad Ranch,Wild,Spring,80833.444,MultiPolygon,"[[[[-123.015123, 39.522466]]]]"
Laura Reserve,Plantation,Summer,362344.028,MultiPolygon,"[[[[-113.146194, 36.667442]]]]"
Bear Valley,Plantation,Summer,310482.15,MultiPolygon,"[[[[-113.077019, 36.6491]]]]"
Sedgwick Reserve,Wild,Winter,188652.916,MultiPolygon,"[[[[-119.271273, 38.8901]]]]"
Carlsbad Ranch,Wild,Fall,115634.572,MultiPolygon,"[[[[-123.904673, 33.59096]]]]"
Golden Valley,Wild,Spring,164451.725,MultiPolygon,"[[[[-123.674361, 32.723241]]]]"
Golden Valley,Wild,Summer,335812.855,MultiPolygon,"[[[[-122.000931, 34.083983]]]]"
Sedgwick Reserve,Plantation,Spring,308161.086,MultiPolygon,"[[[[-122.327311, 38.051851]]]]"
Golden Valley,Wild,Winter,315315.628,MultiPolygon,"[[[[-117.773013, 38.775689]]]]"
Laura Reserve,Wild,Summer,320881.408,MultiPolygon,"[[[[-110.749748, 37.047721]]]]"
Laura Reserve,Wild,Spring,143605.244,MultiPolygon,"[[[[-113.9242, 33.506431]]]]"
Bear Valley,Wild,Summer,69014.432,MultiPolygon,"[[[[-111.248967, 32.790139]]]]"
Carlsbad Ranch,Plantation,Spring,217784.142,MultiPolygon,"[[[[-115.348461, 32.265092]]]]"
Golden Valley,Plantation,Fall,69349.863,MultiPolygon,"[[[[-118.083507, 33.900367]]]]"
Golden Valley,Plantation,Spring,350605.987,MultiPolygon,"[[[[-112.590177, 38.507874]]]]"
Sedgwick Reserve,Wild,Fall,313199.255,MultiPolygon,"[[[[-123.977503, 39.055428]]]]"
Golden Valley,Plantation,Spring,139592.609,MultiPolygon,"[[[[-122.994221, 38.435133]]]]"
Sedgwick Reserve,Plantation,Winter,15103.762,MultiPolygon,"[[[[-111.956414, 39.566402]]]]"
Laura Reserve,Wild,Fall,365916.756,MultiPolygon,"[[[[-110.336612, 37.309593]]]]"
Laura Reserve,Wild,Summer,362694.232,MultiPolygon,"[[[[-118.336607, 38.886196]]]]"
Golden Valley,Wild,Spring,317070.072,MultiPolygon,"[[[[-119.922304, 39.54257]]]]"
Laura Reserve,Wild,Spring,30756.526,MultiPolygon,"[[[[-114.074007, 32.498937]]]]"
Carlsbad Ranch,Wild,Fall,271239.447,MultiPolygon,"[[[[-121.440563, 38.114846]]]]"
Carlsbad Ranch,Wild,Spring,293564.661,MultiPolygon,"[[[[-122.239126, 32.419179]]]]"
Carlsbad Ranch,Plantation,Fall,217105.555,MultiPolygon,"[[[[-117.974854, 33.328215]]]]"
Golden Valley,Wild,Fall,286768.041,MultiPolygon,"[[[[-116.171296, 35.610072]]]]"
